# Where mruby-regexp answers a pattern differently from CRuby, as
# compare.rb beside this file reads it. Regenerate with --update;
# every line is a difference that is meant, and README.md says why.
# taken with ruby 3.3.6p108 x86_64-linux
# against a build with chars=1 unicode=1
0101011001011001010101010101010101010101010101010101010101010110010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101100101010101010110010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101011010010101010101101000010| 0101011001011001010101010101010101010101010101010101010101010110010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101100101010101010110010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101011010010101010101011000010| #char U+00B2
.000000.0000000000000X0.0|;0-1;0-1;0-1;0-1;0-1;0-1;;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;;0-1 E:RegexpError| [^\\p{Emoji}]/i
.000000.0000000000000X0.0|;0-1;0-1;0-1;0-1;0-1;0-1;;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;;0-1 E:RegexpError| [^\\p{Emoji}]/x
.00000000000000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| [^\\p{Math}]/
.00000000000000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| [^\\p{Math}]/i
.00000000000000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| [^\\p{Math}]/x
.00000000000000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| [^a&&b]/
.00000000000000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| [^a&&b]/i
.00000000000000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| [^a&&b]/x
.....................X...|;;;;;;;;;;;;;;;;;;;;;X;;; E:RegexpError| [a&&]/
.....................X...|;;;;;;;;;;;;;;;;;;;;;X;;; E:RegexpError| [a&&]/i
.....................X...|;;;;;;;;;;;;;;;;;;;;;X;;; E:RegexpError| [a&&]/x
.....................X...|;;;;;;;;;;;;;;;;;;;;;X;;; E:RegexpError| [a&&b]/
.....................X...|;;;;;;;;;;;;;;;;;;;;;X;;; E:RegexpError| [a&&b]/i
.....................X...|;;;;;;;;;;;;;;;;;;;;;X;;; E:RegexpError| [a&&b]/x
000000000000000000000X000|0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;X;0-0;0-0;0-0 E:RegexpError| \\G/
000000000000000000000X000|0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;X;0-0;0-0;0-0 E:RegexpError| \\G/i
000000000000000000000X000|0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;X;0-0;0-0;0-0 E:RegexpError| \\G/x
.0.0000......0.....0.X...|;0-1;;0-1;0-1;0-1;0-1;;;;;;;0-1;;;;;;0-1;;X;;; E:RegexpError| \\Ga/
.000000......0.....0.X...|;0-1;0-1;0-1;0-1;0-1;0-1;;;;;;;0-1;;;;;;0-1;;X;;; E:RegexpError| \\Ga/i
.0.0000......0.....0.X...|;0-1;;0-1;0-1;0-1;0-1;;;;;;;0-1;;;;;;0-1;;X;;; E:RegexpError| \\Ga/x
000000000000000000000X000|0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;X;0-0;0-0;0-0 E:RegexpError| \\K/
000000000000000000000X000|0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;X;0-0;0-0;0-0 E:RegexpError| \\K/i
000000000000000000000X000|0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;0-0;X;0-0;0-0;0-0 E:RegexpError| \\K/x
...11........2.......X...|;;;1-2;1-2;;;;;;;;;2-3;;;;;;;;X;;; E:RegexpError| \\Kb/
...11........2.......X...|;;;1-2;1-2;;;;;;;;;2-3;;;;;;;;X;;; E:RegexpError| \\Kb/i
...11........2.......X...|;;;1-2;1-2;;;;;;;;;2-3;;;;;;;;X;;; E:RegexpError| \\Kb/x
.00000000.00000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| \\P{Dash}/
.00000000.00000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| \\P{Dash}/i
.00000000.00000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| \\P{Dash}/x
.000000.0000000000000X0.0|;0-1;0-1;0-1;0-1;0-1;0-1;;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;;0-1 E:RegexpError| \\P{Emoji}/
.000000.0000000000000X0.0|;0-1;0-1;0-1;0-1;0-1;0-1;;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;;0-1 E:RegexpError| \\P{Emoji}/i
.000000.0000000000000X0.0|;0-1;0-1;0-1;0-1;0-1;0-1;;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;;0-1 E:RegexpError| \\P{Emoji}/x
.00000000000000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| \\P{Math}/
.00000000000000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| \\P{Math}/i
.00000000000000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| \\P{Math}/x
............01.......X...|;;;;;;;;;;;;0-1;1-2;;;;;;;;X;;; E:RegexpError| \\R/
............01.......X...|;;;;;;;;;;;;0-1;1-2;;;;;;;;X;;; E:RegexpError| \\R/i
............01.......X...|;;;;;;;;;;;;0-1;1-2;;;;;;;;X;;; E:RegexpError| \\R/x
.00000000000000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-2;0-1;X;0-1;0-1;0-1 E:RegexpError| \\X/
.00000000000000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-2;0-1;X;0-1;0-1;0-1 E:RegexpError| \\X/i
.00000000000000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-2;0-1;X;0-1;0-1;0-1 E:RegexpError| \\X/x
.........0...........X+..|;;;;;;;;;0-1;;;;;;;;;;;;X;12-13;; E:RegexpError| \\p{Dash}/
.........0...........X+..|;;;;;;;;;0-1;;;;;;;;;;;;X;12-13;; E:RegexpError| \\p{Dash}/i
.........0...........X+..|;;;;;;;;;0-1;;;;;;;;;;;;X;12-13;; E:RegexpError| \\p{Dash}/x
......10.............X20.|;;;;;;1-2;0-1;;;;;;;;;;;;;;X;2-3;0-1; E:RegexpError| \\p{Emoji}/
......10.............X20.|;;;;;;1-2;0-1;;;;;;;;;;;;;;X;2-3;0-1; E:RegexpError| \\p{Emoji}/i
......10.............X20.|;;;;;;1-2;0-1;;;;;;;;;;;;;;X;2-3;0-1; E:RegexpError| \\p{Emoji}/x
.....................X+..|;;;;;;;;;;;;;;;;;;;;;X;10-11;; E:RegexpError| \\p{Math}/
.....................X+..|;;;;;;;;;;;;;;;;;;;;;X;10-11;; E:RegexpError| \\p{Math}/i
.....................X+..|;;;;;;;;;;;;;;;;;;;;;X;10-11;; E:RegexpError| \\p{Math}/x
.00000000.00000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| \\p{^Dash}/
.00000000.00000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| \\p{^Dash}/i
.00000000.00000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| \\p{^Dash}/x
.000000.0000000000000X0.0|;0-1;0-1;0-1;0-1;0-1;0-1;;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;;0-1 E:RegexpError| \\p{^Emoji}/
.000000.0000000000000X0.0|;0-1;0-1;0-1;0-1;0-1;0-1;;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;;0-1 E:RegexpError| \\p{^Emoji}/i
.000000.0000000000000X0.0|;0-1;0-1;0-1;0-1;0-1;0-1;;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;;0-1 E:RegexpError| \\p{^Emoji}/x
.00000000000000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| \\p{^Math}/
.00000000000000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| \\p{^Math}/i
.00000000000000000000X000|;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;0-1;X;0-1;0-1;0-1 E:RegexpError| \\p{^Math}/x
.....................X...|;;;;;;;;;;;;;;;;;;;;;X;;; E:RegexpError| a\\G/
.....................X...|;;;;;;;;;;;;;;;;;;;;;X;;; E:RegexpError| a\\G/i
.....................X...|;;;;;;;;;;;;;;;;;;;;;X;;; E:RegexpError| a\\G/x
.1.1111......1.....1.X...|;1-1;;1-1;1-1;1-1;1-1;;;;;;;1-1;;;;;;1-1;;X;;; E:RegexpError| a\\K/
.111111......1.....1.X...|;1-1;1-1;1-1;1-1;1-1;1-1;;;;;;;1-1;;;;;;1-1;;X;;; E:RegexpError| a\\K/i
.1.1111......1.....1.X...|;1-1;;1-1;1-1;1-1;1-1;;;;;;;1-1;;;;;;1-1;;X;;; E:RegexpError| a\\K/x
.............0.......X...|;;;;;;;;;;;;;0-2;;;;;;;;X;;; E:RegexpError| a\\R/
.............0.......X...|;;;;;;;;;;;;;0-2;;;;;;;;X;;; E:RegexpError| a\\R/i
.............0.......X...|;;;;;;;;;;;;;0-2;;;;;;;;X;;; E:RegexpError| a\\R/x
...0000......0.....0.X...|;;;0-2;0-2;0-2;0-2;;;;;;;0-2;;;;;;0-2;;X;;; E:RegexpError| a\\X/
...0000......0.....0.X...|;;;0-2;0-2;0-2;0-2;;;;;;;0-2;;;;;;0-2;;X;;; E:RegexpError| a\\X/i
...0000......0.....0.X...|;;;0-2;0-2;0-2;0-2;;;;;;;0-2;;;;;;0-2;;X;;; E:RegexpError| a\\X/x
